height,weight
148.79331104273447,46.12790831784402
145.60904828594963,51.94572657838964
153.49690241793908,55.07030077459234
144.69388856277044,43.466171119864974
148.8876149487854,42.96848434777469
145.70540046096164,40.67977504448815
150.25477138505644,44.282102441418395
141.02885364255138,43.08987275524808
156.63230821182847,46.79752199785505
145.17696787896867,44.277165915331324
150.2994734155814,43.1920035960919
148.93738477614846,50.32292568063926
146.1894274403875,40.31059884424274
145.56109931682033,47.16553976575672
154.68199271776228,42.97029136405758
147.3717970344903,48.62184252434982
151.35585092318655,51.926307733611154
145.99251557302813,43.48450873287964
146.7640928407612,47.20516453636576
152.36123575043925,45.8939643286659
154.6520424805556,41.002888002284514
149.1234179883649,46.20393754870969
142.8904006417978,46.44560252639406
159.98978039875,47.06435410223087
145.71725345882896,44.00800551589977
142.29206300164105,45.47096150155073
162.97212293884076,39.26194527578432
147.97983853074533,43.209429622600716
